MXP000511016,09/04/2020,"0,3300","0,2460",3.367,"1.118,77","0,3300","0,3400","0,3300","0,3323"
MXP000511016,14/04/2020,"0,3440","0,3300",47.647,"17.807,20","0,3440","0,4000","0,3420","0,3737"
MXP000511016,15/04/2020,"0,3740","0,3440",39.778,"14.804,57","0,3740","0,3740","0,3640","0,3722"
MXP000511016,20/04/2020,"0,3860","0,3740",61.578,"23.819,11","0,3860","0,3960","0,3860","0,3868"
MXP000511016,23/04/2020,"0,3640","0,3860",100,"36,40","0,3640","0,3640","0,3640","0,3640"
MXP000511016,27/04/2020,"0,3200","0,3640",5.000,"1.600,00","0,3200","0,3200","0,3200","0,3200"
MXP000511016,29/04/2020,"0,3580","0,3200",87.000,"31.146,00","0,3580","0,3580","0,3580","0,3580"
MXP000511016,08/05/2020,"0,3660","0,3580",60.000,"21.960,00","0,3660","0,3660","0,3660","0,3660"
MXP000511016,11/05/2020,"0,3760","0,3660",43.000,"16.182,00","0,3760","0,3900","0,3760","0,3763"
MXP000511016,19/05/2020,"0,4240","0,3760",1.500,"636,00","0,4240","0,4240","0,4240","0,4240"
MXP000511016,20/05/2020,"0,4240","0,4240",1.200,"508,80","0,4240","0,4240","0,4240","0,4240"
MXP000511016,02/06/2020,"0,4940","0,4240",400,"197,60","0,4940","0,4940","0,4940","0,4940"
MXP000511016,03/06/2020,"0,5250","0,4940",2.164,"1.136,10","0,5250","0,5250","0,5250","0,5250"
MXP000511016,04/06/2020,"0,5200","0,5250",2.000,"1.040,00","0,5200","0,5200","0,5200","0,5200"
MXP000511016,05/06/2020,"0,5200","0,5200",100,"52,00","0,5200","0,5200","0,5200","0,5200"
MXP000511016,09/06/2020,"0,5350","0,5200",100,"53,50","0,5350","0,5350","0,5350","0,5350"
MXP000511016,15/06/2020,"0,5050","0,5350",550,"279,75","0,5050","0,5100","0,5050","0,5086"
MXP000511016,14/07/2020,"0,5000","0,5050",4.760,"2.384,00","0,5000","0,5050","0,5000","0,5008"
MXP000511016,06/08/2020,"0,5650","0,5000",2.484,"1.378,68","0,5650","0,5650","0,5550","0,5550"
MXP000511016,07/08/2020,"0,5500","0,5650",1,"0,55","0,5500","0,5500","0,5500","0,5500"
MXP000511016,11/08/2020,"0,5550","0,5500",1.397,"803,18","0,5550","0,5750","0,5550","0,5749"
MXP000511016,19/10/2020,"0,5800","0,5550",392,"227,36","0,5800","0,5800","0,5800","0,5800"
MXP000511016,27/10/2020,"0,6250","0,5800",2.000,"1.250,00","0,6250","0,6250","0,6250","0,6250"
MXP000511016,30/10/2020,"0,5900","0,6000",434,"256,06","0,5900","0,5900","0,5900","0,5900"
MXP000511016,10/11/2020,"0,6000","0,5900",4.434,"2.745,40","0,6000","0,6250","0,6000","0,6192"
MXP000511016,27/11/2020,"0,6550","0,6400",2.000,"1.310,00","0,6550","0,6550","0,6550","0,6550"
MXP000511016,30/11/2020,"0,6450","0,6550",5.477,"3.532,67","0,6450","0,6450","0,6450","0,6450"
MXP000511016,22/12/2020,"0,5800","0,6450",1.533,"889,14","0,5800","0,5800","0,5800","0,5800"
MXP000511016,23/12/2020,"0,5550","0,5800",5.000,"2.775,00","0,5550","0,5550","0,5550","0,5550"
MXP000511016,04/01/2021,"0,6050","0,5550",433,"261,97","0,6050","0,6050","0,6050","0,6050"
MXP000511016,14/01/2021,"0,5700","0,6050",5.000,"2.850,00","0,5700","0,5700","0,5700","0,5700"
MXP000511016,20/01/2021,"0,5700","0,5700",2.000,"1.140,00","0,5700","0,5700","0,5700","0,5700"
MXP000511016,10/02/2021,"0,5150","0,5700",5.642,"2.823,48","0,5150","0,5150","0,5000","0,5004"
MXP000511016,05/03/2021,"0,4740","0,5150",1.111,"526,61","0,4740","0,4740","0,4740","0,4740"
MXP000511016,08/03/2021,"0,4880","0,4740",200,"97,60","0,4880","0,4880","0,4880","0,4880"
MXP000511016,17/03/2021,"0,5100","0,4880",5,"2,55","0,5100","0,5100","0,5100","0,5100"
ES0105200002,08/04/2020,"0,0053","0,0053",41.614.200,"221.782,33","0,0053","0,0054","0,0052","0,0053"
ES0105200002,09/04/2020,"0,0055","0,0053",89.764.500,"489.218,37","0,0055","0,0056","0,0053","0,0055"
ES0105200002,14/04/2020,"0,0058","0,0055",113.491.700,"658.393,99","0,0058","0,0059","0,0057","0,0058"
ES0105200002,15/04/2020,"0,0054","0,0058",118.313.000,"656.962,16","0,0054","0,0059","0,0053","0,0056"
ES0105200002,16/04/2020,"0,0055","0,0054",53.306.900,"289.470,70","0,0055","0,0056","0,0053","0,0054"
ES0105200002,17/04/2020,"0,0055","0,0055",79.377.900,"442.622,88","0,0055","0,0058","0,0054","0,0056"
ES0105200002,20/04/2020,"0,0054","0,0055",83.540.900,"452.598,62","0,0054","0,0056","0,0053","0,0054"
ES0105200002,21/04/2020,"0,0054","0,0054",56.991.300,"310.972,08","0,0054","0,0056","0,0053","0,0055"
ES0105200002,22/04/2020,"0,0055","0,0054",83.235.200,"464.336,30","0,0055","0,0058","0,0054","0,0056"
ES0105200002,23/04/2020,"0,0058","0,0055",202.958.700,"1.189.082,68","0,0058","0,0061","0,0056","0,0059"
ES0105200002,24/04/2020,"0,0061","0,0058",102.801.800,"601.922,69","0,0061","0,0061","0,0057","0,0059"
ES0105200002,27/04/2020,"0,0078","0,0061",448.854.100,"3.091.892,87","0,0078","0,0078","0,0062","0,0069"
ES0105200002,28/04/2020,"0,0073","0,0078",373.003.500,"2.827.666,87","0,0073","0,0081","0,0072","0,0076"
ES0105200002,29/04/2020,"0,0071","0,0073",131.354.000,"954.358,86","0,0071","0,0075","0,0071","0,0073"
ES0105200002,30/04/2020,"0,0068","0,0071",172.717.100,"1.190.240,86","0,0068","0,0072","0,0066","0,0069"
ES0105200002,04/05/2020,"0,0065","0,0068",105.333.100,"682.783,82","0,0065","0,0068","0,0063","0,0065"
ES0105200002,05/05/2020,"0,0066","0,0065",99.326.200,"661.824,03","0,0066","0,0069","0,0065","0,0067"
ES0105200002,06/05/2020,"0,0067","0,0066",83.240.200,"551.681,60","0,0067","0,0068","0,0065","0,0066"
ES0105200002,07/05/2020,"0,0074","0,0067",178.631.200,"1.277.320,76","0,0074","0,0077","0,0066","0,0072"
ES0105200002,08/05/2020,"0,0072","0,0074",108.522.000,"787.462,63","0,0072","0,0075","0,0071","0,0073"
ES0105200002,11/05/2020,"0,0070","0,0072",101.687.200,"730.248,10","0,0070","0,0074","0,0070","0,0072"
ES0105200002,12/05/2020,"0,0069","0,0070",53.450.500,"371.899,17","0,0069","0,0072","0,0068","0,0070"
ES0105200002,13/05/2020,"0,0068","0,0069",42.965.400,"292.900,55","0,0068","0,0071","0,0067","0,0068"
ES0105200002,14/05/2020,"0,0063","0,0068",159.047.700,"1.014.095,93","0,0063","0,0067","0,0061","0,0064"
ES0105200002,15/05/2020,"0,0064","0,0063",66.345.700,"429.223,19","0,0064","0,0067","0,0063","0,0065"
ES0105200002,18/05/2020,"0,0065","0,0064",57.785.100,"378.022,19","0,0065","0,0067","0,0064","0,0065"
ES0105200002,19/05/2020,"0,0060","0,0065",92.158.500,"574.703,99","0,0060","0,0067","0,0060","0,0062"
ES0105200002,20/05/2020,"0,0054","0,0060",345.986.400,"1.811.365,96","0,0054","0,0055","0,0050","0,0052"
ES0105200002,21/05/2020,"0,0051","0,0054",181.722.700,"934.664,20","0,0051","0,0054","0,0050","0,0051"
ES0105200002,22/05/2020,"0,0050","0,0051",193.407.100,"951.998,27","0,0050","0,0051","0,0048","0,0049"
ES0105200002,25/05/2020,"0,0048","0,0050",142.412.800,"691.010,80","0,0048","0,0050","0,0047","0,0049"
ES0105200002,26/05/2020,"0,0051","0,0048",152.333.600,"777.171,63","0,0051","0,0053","0,0049","0,0051"
ES0105200002,27/05/2020,"0,0053","0,0051",192.790.300,"1.050.919,59","0,0053","0,0057","0,0052","0,0055"
ES0105200002,28/05/2020,"0,0054","0,0053",74.941.200,"408.946,69","0,0054","0,0056","0,0053","0,0055"
ES0105200002,29/05/2020,"0,0054","0,0054",44.248.400,"235.840,52","0,0054","0,0055","0,0052","0,0053"
ES0105200002,01/06/2020,"0,0051","0,0054",73.811.800,"391.004,66","0,0051","0,0055","0,0051","0,0053"
ES0105200002,02/06/2020,"0,0054","0,0051",65.301.500,"340.728,90","0,0054","0,0054","0,0051","0,0052"
ES0105200002,03/06/2020,"0,0056","0,0054",151.871.100,"822.156,69","0,0056","0,0056","0,0053","0,0054"
ES0105200002,04/06/2020,"0,0056","0,0056",95.397.400,"525.705,82","0,0056","0,0057","0,0054","0,0055"
ES0105200002,05/06/2020,"0,0059","0,0056",169.938.900,"985.984,55","0,0059","0,0060","0,0057","0,0058"
ES0105200002,08/06/2020,"0,0062","0,0059",214.719.500,"1.312.832,90","0,0062","0,0064","0,0058","0,0061"
ES0105200002,09/06/2020,"0,0059","0,0062",113.611.100,"682.813,67","0,0059","0,0063","0,0058","0,0060"
ES0105200002,10/06/2020,"0,0057","0,0059",82.089.700,"490.129,96","0,0057","0,0062","0,0057","0,0060"
ES0105200002,11/06/2020,"0,0054","0,0057",114.916.200,"639.146,59","0,0054","0,0057","0,0054","0,0056"
ES0105200002,12/06/2020,"0,0055","0,0054",66.264.200,"361.839,05","0,0055","0,0056","0,0054","0,0055"
ES0105200002,15/06/2020,"0,0054","0,0055",60.298.700,"325.811,15","0,0054","0,0055","0,0052","0,0054"
ES0105200002,16/06/2020,"0,0055","0,0054",70.289.400,"387.201,79","0,0055","0,0056","0,0054","0,0055"
ES0105200002,17/06/2020,"0,0054","0,0055",80.019.700,"431.191,80","0,0054","0,0056","0,0052","0,0054"
ES0105200002,18/06/2020,"0,0050","0,0054",338.538.900,"1.679.162,18","0,0050","0,0052","0,0048","0,0050"
ES0105200002,19/06/2020,"0,0039","0,0050",1.218.250.700,"4.691.581,15","0,0039","0,0050","0,0027","0,0039"
ES0105200002,22/06/2020,"0,0033","0,0039",472.577.800,"1.665.954,32","0,0033","0,0039","0,0032","0,0035"
ES0105200002,23/06/2020,"0,0038","0,0033",409.137.100,"1.446.735,01","0,0038","0,0038","0,0031","0,0035"
ES0105200002,24/06/2020,"0,0039","0,0038",340.472.800,"1.403.431,66","0,0039","0,0044","0,0038","0,0041"
ES0105200002,25/06/2020,"0,0038","0,0039",163.699.100,"634.864,05","0,0038","0,0041","0,0037","0,0039"
ES0105200002,26/06/2020,"0,0035","0,0038",217.022.700,"791.283,70","0,0035","0,0040","0,0033","0,0036"
ES0105200002,29/06/2020,"0,0038","0,0035",151.455.300,"543.817,41","0,0038","0,0039","0,0033","0,0036"
ES0105200002,30/06/2020,"0,0037","0,0038",177.040.200,"692.680,70","0,0037","0,0042","0,0037","0,0039"
ES0105200002,01/07/2020,"0,0030","0,0037",250.546.200,"856.833,91","0,0030","0,0037","0,0030","0,0034"
ES0105200002,02/07/2020,"0,0033","0,0030",144.105.400,"472.819,32","0,0033","0,0034","0,0031","0,0033"
ES0105200002,03/07/2020,"0,0035","0,0033",128.797.600,"460.053,08","0,0035","0,0037","0,0034","0,0036"
ES0105200002,06/07/2020,"0,0039","0,0035",209.222.800,"807.808,23","0,0039","0,0041","0,0036","0,0039"
ES0105200002,07/07/2020,"0,0039","0,0039",139.038.600,"536.845,99","0,0039","0,0040","0,0037","0,0039"
ES0105200002,08/07/2020,"0,0036","0,0039",108.929.500,"406.783,34","0,0036","0,0039","0,0036","0,0037"
ES0105200002,09/07/2020,"0,0037","0,0036",50.058.800,"186.982,39","0,0037","0,0038","0,0036","0,0037"
ES0105200002,10/07/2020,"0,0037","0,0037",52.269.600,"188.830,46","0,0037","0,0037","0,0035","0,0036"
ES0105200002,13/07/2020,"0,0038","0,0037",261.363.800,"1.014.625,91","0,0038","0,0041","0,0036","0,0039"
ES0105200002,14/07/2020,"0,0062","0,0038",1.348.869.000,"7.222.060,01","0,0062","0,0065","0,0037","0,0054"
NL0000235190,08/04/2020,"59,5000","56,8500",84.473,"4.800.788,98","59,5000","59,5000","54,4800","56,8322"
NL0000235190,09/04/2020,"60,1100","59,5000",125.260,"7.542.828,47","60,2500","63,2000","57,1000","60,2174"
NL0000235190,14/04/2020,"59,9200","60,1100",77.227,"4.673.642,81","59,9000","62,5000","59,3100","60,5182"
NL0000235190,15/04/2020,"55,5000","59,9200",87.455,"4.943.357,01","55,5000","60,9000","54,6000","56,5246"
NL0000235190,16/04/2020,"53,7300","55,5000",67.587,"3.694.112,30","53,9200","57,0000","52,5700","54,6571"
NL0000235190,17/04/2020,"56,5700","53,7300",64.781,"3.721.140,02","57,0000","58,9000","55,1200","57,4418"
NL0000235190,20/04/2020,"55,7600","56,5700",48.946,"2.769.300,10","56,0000","58,7800","54,8100","56,5787"
NL0000235190,21/04/2020,"53,6500","55,7600",79.484,"4.202.138,33","53,6500","55,5000","51,9000","52,8677"
NL0000235190,22/04/2020,"53,5900","53,6500",38.581,"2.042.665,20","53,5100","53,8600","51,7200","52,9448"
NL0000235190,23/04/2020,"54,6100","53,5900",41.993,"2.256.731,79","54,6100","54,9000","52,5900","53,7407"
NL0000235190,24/04/2020,"52,2600","54,6100",48.367,"2.546.867,16","52,3000","53,7000","52,0800","52,6571"
NL0000235190,27/04/2020,"51,0000","52,2600",78.798,"4.034.590,12","51,3000","53,2000","50,1500","51,2017"
NL0000235190,28/04/2020,"52,4400","51,0000",68.889,"3.603.407,86","52,4400","54,0000","51,1000","52,3074"
NL0000235190,29/04/2020,"58,4000","52,4400",111.480,"6.238.064,41","58,4000","58,4500","51,6200","55,9568"
NL0000235190,30/04/2020,"57,6000","58,4000",130.315,"7.883.854,28","57,6000","65,0000","57,0800","60,4984"
NL0000235190,04/05/2020,"54,7600","57,6000",51.002,"2.763.333,19","55,1200","55,5300","52,6600","54,1809"
NL0000235190,05/05/2020,"56,8000","54,7600",45.326,"2.579.668,62","56,9000","58,0400","55,7600","57,0626"
NL0000235190,06/05/2020,"54,1500","56,8000",26.626,"1.454.441,09","54,1500","56,3200","53,3400","54,6248"
NL0000235190,07/05/2020,"56,0000","54,1500",33.726,"1.831.682,90","56,0000","56,0600","52,8000","54,3107"
NL0000235190,08/05/2020,"56,0600","56,0000",19.039,"1.076.162,36","56,0600","57,5100","55,4500","56,5241"
NL0000235190,11/05/2020,"56,0000","56,0600",25.655,"1.391.230,86","56,0000","56,9000","53,5000","54,2284"
NL0000235190,12/05/2020,"51,5000","56,0000",73.486,"3.839.797,74","51,5000","54,1700","51,2800","52,2521"
NL0000235190,13/05/2020,"49,6450","51,5000",101.892,"5.101.669,50","49,8250","51,5900","49,1000","50,0694"
NL0000235190,14/05/2020,"49,9650","49,6450",50.571,"2.495.374,82","50,2500","50,2500","48,3000","49,3440"
NL0000235190,15/05/2020,"49,0000","49,9650",36.021,"1.788.551,67","49,0000","50,8100","48,6500","49,6530"
NL0000235190,18/05/2020,"54,5000","49,0000",58.831,"3.096.801,31","54,5000","55,2500","49,8550","52,6389"
NL0000235190,19/05/2020,"54,3500","54,5000",84.475,"4.668.664,85","54,2000","57,2300","52,9200","55,2668"
NL0000235190,20/05/2020,"55,0000","54,3500",38.081,"2.034.780,79","54,5000","55,1000","51,4800","53,4330"
NL0000235190,21/05/2020,"55,1000","55,0000",47.248,"2.589.572,77","55,1000","55,9700","53,2600","54,8081"
NL0000235190,22/05/2020,"54,1100","55,1000",42.225,"2.298.407,63","54,8000","55,5000","52,9300","54,4324"
NL0000235190,25/05/2020,"58,9000","54,1100",83.917,"4.791.804,28","58,9000","58,9000","54,5200","57,1017"
NL0000235190,26/05/2020,"63,0200","58,9000",135.140,"8.329.567,78","63,0200","63,3500","59,3000","61,6366"
NL0000235190,27/05/2020,"61,1800","63,0200",96.725,"6.045.946,00","61,0000","64,2800","60,7200","62,5065"
NL0000235190,28/05/2020,"60,4800","61,1800",56.356,"3.444.634,01","60,6000","62,6000","59,7700","61,1228"
NL0000235190,29/05/2020,"57,0000","60,4800",44.340,"2.578.891,56","57,0000","59,4100","56,8200","58,1617"
NL0000235190,01/06/2020,"59,3000","57,0000",43.739,"2.565.165,08","59,3000","59,6700","57,6100","58,6471"
NL0000235190,02/06/2020,"63,4300","59,3000",80.970,"5.082.866,06","63,4300","63,8500","59,8300","62,7747"
NL0000235190,03/06/2020,"68,3000","63,4300",116.552,"7.818.846,07","68,3000","68,4700","64,5800","67,0846"
NL0000235190,04/06/2020,"72,4000","68,3000",160.284,"11.188.691,91","72,4000","73,6100","65,9200","69,8054"
NL0000235190,05/06/2020,"80,7000","72,4000",165.551,"12.802.061,97","80,7000","80,7000","74,8200","77,3300"
NL0000235190,08/06/2020,"81,8900","80,7000",152.525,"12.450.916,83","81,8900","85,0000","78,6400","81,6320"
NL0000235190,09/06/2020,"75,9500","81,8900",170.289,"13.367.090,53","75,9500","85,0000","74,7200","78,4965"
NL0000235190,10/06/2020,"74,7800","75,9500",86.783,"6.658.954,15","74,9900","80,0800","73,6200","76,7311"
NL0000235190,11/06/2020,"67,3000","74,7800",111.184,"7.848.199,12","67,3000","73,6000","67,1500","70,5875"
NL0000235190,12/06/2020,"66,7900","67,3000",123.414,"8.531.008,88","67,2000","71,9100","65,2900","69,1251"
NL0000235190,15/06/2020,"68,2100","66,7900",60.104,"3.983.743,03","68,2100","69,0000","63,7600","66,2808"
NL0000235190,16/06/2020,"69,8900","68,2100",94.474,"6.640.809,06","69,8900","72,1000","68,5000","70,2925"
NL0000235190,17/06/2020,"68,9700","69,8900",44.891,"3.115.583,84","68,7300","70,8900","68,4000","69,4033"
NL0000235190,18/06/2020,"68,2000","68,9700",48.022,"3.252.818,52","68,2000","69,0600","66,1000","67,7360"
NL0000235190,19/06/2020,"68,1500","68,2000",44.109,"3.021.001,14","68,1500","70,0600","66,8900","68,4894"
NL0000235190,22/06/2020,"67,4200","68,1500",31.655,"2.133.446,62","67,4900","68,5500","65,5800","67,3968"
NL0000235190,23/06/2020,"66,5500","67,4200",25.011,"1.695.410,19","66,5500","69,2300","66,0000","67,7866"
NL0000235190,24/06/2020,"63,0500","66,5500",53.772,"3.477.317,50","63,0500","67,3200","63,0500","64,6678"
NL0000235190,25/06/2020,"64,1100","63,0500",36.813,"2.313.558,85","63,8600","64,6100","61,2600","62,8462"
NL0000235190,26/06/2020,"62,2300","64,1100",34.551,"2.204.948,94","62,2300","65,4400","61,9100","63,8172"
NL0000235190,29/06/2020,"63,8000","62,2300",29.838,"1.875.628,21","63,8000","64,4600","60,6000","62,8604"
NL0000235190,30/06/2020,"63,7400","63,8000",25.889,"1.664.684,71","63,8000","65,7000","62,7200","64,3009"
NL0000235190,01/07/2020,"63,9000","63,7400",30.688,"1.938.869,48","63,9000","65,5000","60,9600","63,1801"
NL0000235190,02/07/2020,"66,5000","63,9000",32.621,"2.162.866,87","66,5000","67,7000","64,2000","66,3029"
NL0000235190,03/07/2020,"65,5000","66,5000",29.871,"1.960.202,17","65,5000","67,6100","64,5800","65,6222"
NL0000235190,06/07/2020,"67,9000","65,5000",33.479,"2.268.954,76","67,9000","68,4000","66,9700","67,7725"
NL0000235190,07/07/2020,"67,2300","67,9000",19.315,"1.302.470,25","67,3600","68,0600","66,7000","67,4331"
NL0000235190,08/07/2020,"65,5000","67,2300",19.788,"1.298.378,39","65,5000","66,8400","64,8500","65,6144"
NL0000235190,09/07/2020,"63,5500","65,5000",12.538,"809.636,26","63,9000","66,6100","63,5000","64,5746"
NL0000235190,10/07/2020,"65,3800","63,5500",13.986,"896.396,18","65,3000","65,7000","62,2200","64,0924"
NL0000235190,13/07/2020,"67,6700","65,3800",17.471,"1.175.933,47","67,5100","67,9300","66,4500","67,3077"
NL0000235190,14/07/2020,"65,7400","67,6700",19.493,"1.282.005,70","65,2000","66,8100","64,8300","65,7675"
NL0000235190,15/07/2020,"69,7900","65,7400",48.140,"3.320.252,83","69,5100","70,6500","67,1200","68,9708"
NL0000235190,16/07/2020,"67,1200","69,7900",16.145,"1.093.674,68","66,9900","69,4000","66,9200","67,7408"
NL0000235190,17/07/2020,"67,4000","67,1200",15.107,"997.201,79","67,4000","67,4000","65,2700","66,0093"
NL0000235190,20/07/2020,"65,9100","67,4000",14.295,"942.933,01","65,6000","67,3500","64,8800","65,9624"
NL0000235190,21/07/2020,"67,6500","65,9100",25.113,"1.717.359,01","67,8200","69,4800","67,0000","68,3853"
NL0000235190,22/07/2020,"66,9800","67,6500",22.230,"1.478.232,78","67,9000","68,1000","65,4000","66,4972"
NL0000235190,23/07/2020,"65,5500","66,9800",18.824,"1.240.456,00","65,9000","67,2100","65,1500","65,8976"
NL0000235190,24/07/2020,"63,6800","65,5500",22.159,"1.415.984,04","63,6800","65,2800","63,0500","63,9011"
NL0000235190,27/07/2020,"62,0100","63,6800",25.895,"1.615.383,84","62,0100","63,6100","61,7700","62,3821"
NL0000235190,28/07/2020,"62,8300","62,0100",12.494,"788.164,26","62,8300","64,0000","62,0100","63,0834"
NL0000235190,29/07/2020,"62,4000","62,8300",11.802,"753.117,60","62,4000","64,8600","62,4000","63,8127"
NL0000235190,30/07/2020,"62,9000","62,4000",31.113,"1.989.670,28","62,6100","66,0000","62,2600","63,9498"
NL0000235190,31/07/2020,"62,0100","62,9000",21.292,"1.336.183,30","62,0100","63,9100","61,8500","62,7552"
NL0000235190,03/08/2020,"63,5400","62,0100",19.669,"1.219.228,44","62,2000","63,9000","60,7000","61,9873"
NL0000235190,04/08/2020,"65,4200","63,5400",13.715,"900.781,80","65,7300","66,3800","64,2100","65,6786"
NL0000235190,05/08/2020,"67,7500","65,4200",21.649,"1.463.347,82","67,9100","68,3500","66,0400","67,5942"
NL0000235190,06/08/2020,"68,2000","67,7500",22.938,"1.576.470,12","68,2700","69,5500","67,7000","68,7274"
NL0000235190,07/08/2020,"69,1100","68,2000",13.583,"930.349,37","69,1100","69,4000","67,3200","68,4937"
NL0000235190,10/08/2020,"71,9600","69,1100",27.301,"1.925.981,24","72,0000","72,0000","69,4000","70,5462"
NL0000235190,11/08/2020,"76,0100","71,9600",28.716,"2.150.916,84","76,0100","76,0100","72,9900","74,9031"
NL0000235190,12/08/2020,"74,7000","76,0100",24.377,"1.829.868,34","74,7000","75,9400","74,2200","75,0654"
NL0000235190,13/08/2020,"73,0100","74,7000",13.602,"1.001.870,15","73,0100","74,7000","72,5400","73,6561"
NL0000235190,14/08/2020,"72,0900","73,0100",15.217,"1.089.587,01","71,8500","73,0000","70,7700","71,6033"
NL0000235190,17/08/2020,"71,5000","72,0900",12.148,"868.345,09","71,3800","72,3100","70,4100","71,4805"
NL0000235190,18/08/2020,"69,3000","71,5000",12.031,"845.981,13","69,4800","71,5100","69,1300","70,3168"
NL0000235190,19/08/2020,"70,0300","69,3000",10.799,"752.165,96","71,5000","71,5000","68,6800","69,6514"
NL0000235190,20/08/2020,"69,0300","70,0300",10.054,"692.320,94","68,8500","69,5900","68,1700","68,8602"
NL0000235190,21/08/2020,"68,8100","69,0300",9.699,"668.444,27","68,8000","70,6000","67,1800","68,9189"
NL0000235190,24/08/2020,"71,8700","68,8100",11.385,"802.134,28","72,0000","72,0000","69,2100","70,4554"
NL0000235190,25/08/2020,"71,7400","71,8700",16.149,"1.178.656,93","71,4300","73,9000","71,4300","72,9864"
NL0000235190,26/08/2020,"70,4200","71,7400",4.808,"340.717,90","70,3600","71,7200","70,0000","70,8648"
NL0000235190,27/08/2020,"71,9600","70,4200",10.881,"768.109,78","71,9600","72,5100","69,0000","70,5918"
NL0000235190,28/08/2020,"71,5800","71,9600",9.131,"657.697,16","71,7900","72,6800","71,0500","72,0290"
NL0000235190,31/08/2020,"69,0900","71,5800",10.723,"755.077,16","70,0000","72,3300","69,0000","70,4166"
NL0000235190,01/09/2020,"69,3000","69,0900",15.355,"1.045.447,19","69,6300","69,6300","66,9900","68,0851"
NL0000235190,02/09/2020,"71,7600","69,3000",25.894,"1.857.104,66","71,9000","72,4000","67,5000","71,7195"
NL0000235190,03/09/2020,"71,8400","71,7600",33.720,"2.493.776,01","71,8400","75,0700","71,3700","73,9554"
NL0000235190,04/09/2020,"69,8600","71,8400",25.992,"1.852.136,21","70,0000","72,7300","69,4000","71,2579"
NL0000235190,07/09/2020,"73,6200","69,8600",19.978,"1.447.819,55","73,9500","73,9500","69,7000","72,4707"
NL0000235190,08/09/2020,"71,3300","73,6200",20.279,"1.446.993,41","71,9800","74,0000","70,1000","71,3543"
NL0000235190,09/09/2020,"69,2900","71,3300",43.510,"3.009.417,42","69,2900","70,2600","68,1000","69,1661"
NL0000235190,10/09/2020,"69,2400","69,2900",30.780,"2.140.838,85","69,1000","70,6300","68,8600","69,5529"
NL0000235190,11/09/2020,"68,9800","69,2400",12.420,"851.069,41","68,8000","69,2500","67,7300","68,5241"
NL0000235190,14/09/2020,"71,0700","68,9800",17.351,"1.225.776,97","71,0700","71,3700","69,6800","70,6459"
NL0000235190,15/09/2020,"69,5200","71,0700",18.360,"1.292.507,43","69,5200","72,0000","69,3300","70,3980"
NL0000235190,16/09/2020,"70,4900","69,5200",14.166,"985.330,44","69,2000","70,6500","68,7000","69,5560"
NL0000235190,17/09/2020,"71,2600","70,4900",22.806,"1.608.773,57","71,3000","71,3800","69,0000","70,5417"
NL0000235190,18/09/2020,"68,6000","71,2600",31.010,"2.150.926,28","68,6000","71,1500","68,6000","69,3623"
NL0000235190,21/09/2020,"64,0300","68,6000",37.211,"2.453.039,96","64,0300","68,5000","63,9300","65,9224"
NL0000235190,22/09/2020,"63,0200","64,0300",52.632,"3.300.648,79","63,1500","65,0000","61,5200","62,7118"
NL0000235190,23/09/2020,"61,9100","63,0200",30.224,"1.931.964,38","61,8000","65,2300","61,8000","63,9215"
NL0000235190,24/09/2020,"59,6400","61,9100",45.944,"2.747.870,14","62,9500","62,9500","58,2000","59,8091"
NL0000235190,25/09/2020,"59,6900","59,6400",28.762,"1.683.381,96","59,2100","60,1200","57,7700","58,5280"
NL0000235190,28/09/2020,"62,3500","59,6900",17.744,"1.098.528,24","62,6900","62,6900","61,0000","61,9098"
NL0000235190,29/09/2020,"62,6000","62,3500",7.950,"495.210,16","61,7000","63,0900","61,4600","62,2906"
NL0000235190,30/09/2020,"62,2500","62,6000",7.536,"466.906,74","62,0100","63,0100","61,0000","61,9568"
NL0000235190,01/10/2020,"64,5000","62,2500",20.613,"1.322.094,47","64,5000","65,0200","62,8200","64,1389"
NL0000235190,02/10/2020,"64,6400","64,5000",9.048,"571.217,06","64,0100","64,7200","61,9900","63,1319"
NL0000235190,05/10/2020,"65,0000","64,6400",12.459,"821.338,24","65,0000","66,7000","64,8300","65,9233"
NL0000235190,06/10/2020,"67,8900","65,0000",40.442,"2.739.170,16","68,6900","68,6900","65,8700","67,7308"
NL0000235190,07/10/2020,"66,8300","67,8900",12.287,"821.003,97","67,0000","67,8200","66,0000","66,8189"
NL0000235190,08/10/2020,"67,0000","66,8300",9.907,"666.985,19","66,7000","68,1600","66,5900","67,3246"
NL0000235190,09/10/2020,"66,7700","67,0000",9.523,"638.706,34","67,1600","67,6200","66,4400","67,0699"
NL0000235190,12/10/2020,"65,8700","66,7700",5.000,"332.925,52","65,8400","67,5000","65,8000","66,5851"
NL0000235190,13/10/2020,"63,6900","65,8700",23.652,"1.512.463,55","64,2200","64,5000","63,4800","63,9465"
NL0000235190,14/10/2020,"61,9500","63,6900",18.607,"1.158.095,50","61,7500","63,0900","61,7300","62,2398"
NL0000235190,15/10/2020,"61,6800","61,9500",19.778,"1.199.721,94","62,0000","62,0000","59,9900","60,6594"
NL0000235190,16/10/2020,"64,2400","61,6800",16.476,"1.034.723,58","64,2000","64,6000","61,5700","62,8019"
NL0000235190,19/10/2020,"66,0500","64,2400",19.717,"1.294.603,55","62,0000","66,4600","62,0000","65,6593"
